epoch,lr,train_loss,val_loss,val_score,val_hva_mae,val_ima_mae
1,0.00014998124350321674,0.05488768615949202,0.04175065294839442,31.143082201480865,14.90116798877716,23.20273458957672
2,0.00014992498345732793,0.015658460807327818,0.010670360701624304,14.299843049049377,5.139667272567749,13.085965394973755
1,0.00014998124350321674,0.0559277862492131,0.01791149121709168,18.653650507330894,6.528754964470863,17.3212793469429
3,0.00014983124819096096,0.0091621395923591,0.006417208816856146,11.001926088333128,4.210984423756599,9.70134523510933
4,0.00014970008490264528,0.006928272876600788,0.006707551598083228,11.689173060655595,6.280258625745773,7.727020621299744
5,0.00014953155963704656,0.006044452146786015,0.0057827635610010475,10.744513979554176,6.253534272313118,6.415685296058655
6,0.00014932575725171114,0.005560432110224071,0.003970498211856466,8.206014806032181,5.391411021351814,4.020862549543381
7,0.00014908278137433777,0.005350742193802101,0.0029838293412467465,7.520391345024109,3.87363064289093,5.209658145904541
2,0.00014992498345732793,0.01567353180617215,0.01186299417167902,15.095409819483756,5.8611079305410385,13.19185984134674
8,0.00014880275435059793,0.005205088823643793,0.0033754859687178396,7.842658965289592,4.960809722542763,4.1169274896383286
9,0.00014848581718253107,0.005342433012348062,0.004108483066374902,8.518931680172681,5.0994506031274796,4.884972967207432
10,0.00014813212945754588,0.00554998122402694,0.004522987495874986,9.23566626161337,5.604149952530861,5.18788044154644
11,0.0001477418692680632,0.00465833864125567,0.0033009134349413216,7.8649194657802575,4.14442852139473,5.314987063407898
12,0.00014731523312184108,0.004647387749121744,0.003997277817688882,8.668916302919389,4.946746811270714,5.317384988069534
3,0.00014983124819096096,0.009317541566896972,0.005588415981037542,10.300459855794905,5.583422884345055,6.73862424492836
13,0.00014685243584302733,0.004271437965780194,0.0026553333227639087,7.022812446951866,3.8463149070739746,4.537853628396988
14,0.00014635371046398894,0.004552547570045401,0.003469510455033742,8.214312958717347,4.8235152661800385,4.843996703624725
15,0.00014581930810797337,0.004156314916492296,0.0030324974432005547,7.336126087605953,3.4578004330396652,5.540465220808983
16,0.0001452494978626604,0.004679523091346813,0.002287350693222834,6.199844538420439,3.63810858130455,3.659622795879841
4,0.00014970008490264528,0.007116822025178348,0.005712857644539326,10.446534326672554,4.932051554322243,7.877832531929016
17,0.00014464456664466837,0.003935145381251275,0.0026733682316262275,6.723050548136234,3.6592038571834564,4.376923844218254
18,0.00014400481905508305,0.003935744883719741,0.0019978399759565946,5.801410569250583,3.4098089039325714,3.4165738075971603
19,0.00014333057722608174,0.004379496537716832,0.0026197745100944303,6.94368447959423,3.7843598127365112,4.513320952653885
20,0.00014262218065873018,0.003898134000307873,0.0030991393432486802,7.4661801353096955,4.411179274320602,4.364286944270134
21,0.00014187998605203335,0.0034952900278745445,0.004664637439418584,9.432040800154208,6.051056802272797,4.829977139830589
5,0.00014953155963704656,0.006353438303737742,0.005169341937289573,10.088085709512233,5.722118929028511,6.237095400691032
22,0.00014110436712332693,0.0036134180954536348,0.003532674687448889,8.14739175438881,4.669934034347534,4.967796742916107
23,0.00014029571442009928,0.003821457075560844,0.002756163572485093,7.051514339447021,4.1345714926719666,4.16706120967865
24,0.00013945443512333898,0.0037646759519111214,0.003005422913702205,7.577536951005459,4.120740011334419,4.938281342387199
25,0.00013858095284250712,0.0032515503911914804,0.0027640749685815535,7.1499955877661705,3.9874952286481857,4.517857655882835
26,0.000137675707402237,0.003791930430807264,0.004387968307128176,9.108367198705674,5.336623057723045,5.388205915689468
6,0.00014932575725171114,0.005481285725462788,0.006182780547533184,10.907285875082016,5.819715306162834,7.267957955598831
27,0.00013673915462086926,0.0033379244808357483,0.003040418800082989,7.575163468718529,4.574122756719589,4.287201017141342
28,0.00013577176608093355,0.003087678164663929,0.0026834516902454197,7.079045878350735,4.043592840433121,4.3363614827394485
29,0.00013477402889169266,0.003235192854445791,0.003005138183652889,7.519998973608017,4.354740843176842,4.521797329187393
30,0.00013374644544386822,0.0037485130885578084,0.0030221506458474323,7.552814082801342,4.325781434774399,4.61004664003849
7,0.00014908278137433777,0.005239237405121236,0.0039855442737462,8.392746479809285,5.146204456686974,4.637917175889015
31,0.00013268953315667182,0.003385482030367948,0.004026438662549481,8.969515585899352,4.730259492993355,6.056080132722855
32,0.00013160382421726903,0.0030140176020767087,0.0019263393842265941,5.701850748062133,3.619210436940193,2.975200444459915
33,0.00013048986531280689,0.0041739412865457615,0.0032164342555915937,7.735165518522262,4.380778580904007,4.791981339454651
34,0.00012934821735514066,0.003395030465226893,0.002514904670533724,7.003338867425919,3.8518814742565155,4.502081990242004
35,0.0001281794551983978,0.003147319769884301,0.004229600701364689,8.851469293236732,4.216638997197151,6.621186137199402
8,0.00014880275435059793,0.0053631840510354415,0.0029699426304432563,7.185355976223946,4.345944881439209,4.056301563978195
36,0.00012698416734952144,0.003035725461606815,0.0019264935908722691,5.801916000247001,3.5196894705295563,3.260323613882065
37,0.00012576295567193955,0.003039243329142228,0.0033856126901810057,8.161424116790295,4.26205986738205,5.570520356297493
38,0.0001245164350825086,0.002984841645702841,0.0023438766511389986,6.495595207810402,3.2390603721141815,4.652192622423172
39,0.0001232452332418843,0.0034144301120309175,0.0022163363828440197,6.22327800989151,3.875805139541626,3.3535326719284058
40,0.00012194999023847566,0.002875584852503143,0.00200584098638501,5.781456507742405,3.5357387512922287,3.2081682235002518
9,0.00014848581718253107,0.0045976022729741,0.0039401511021424085,8.572921106219292,5.068604230880737,5.006166964769363
41,0.00012063135826614111,0.003507833815240339,0.0036971719746361487,7.721902194619179,4.846895679831505,4.107152163982391
42,0.00011929000129578926,0.0030405664578935783,0.002377227821853012,6.393793503195047,3.9178430438041687,3.5370720848441124
43,0.00011792659474104967,0.002758064769857707,0.0023958196834428236,6.525051930546761,3.9242049157619476,3.7154957354068756
44,0.00011654182511818163,0.0030620705236480156,0.002386102652963018,6.727205953001976,3.8011568188667297,4.18007019162178
10,0.00014813212945754588,0.005484992296556086,0.005142544352565892,9.678843232989312,5.274732857942581,6.291586250066757
45,0.00011513638970039256,0.0030427273113007953,0.0020712288896902464,6.039629647135735,3.5535428524017334,3.551552563905716
46,0.00011371099616674,0.0027930087337035654,0.0033642866765148938,7.984901075065135,4.666253596544266,4.740924969315529
47,0.00011226636224579383,0.0031865395409645648,0.002566560906416271,6.946815562248229,4.052187666296959,4.135182708501816
48,0.00011080321535423838,0.0027309642064506263,0.002338571648579091,6.543975132703781,3.376089960336685,4.5255502462387085
49,0.00010932229223059622,0.002654697322021655,0.002243391238152981,6.34466174095869,3.6542774736881256,3.843406096100807
11,0.0001477418692680632,0.004908019398543529,0.00374267554434482,8.19840253740549,4.537044674158096,5.230511233210564
50,0.00010782433856425805,0.0026435033099752345,0.0029701034509344026,7.533246503770352,3.918535590171814,5.163872733712196
51,0.00010631010862000576,0.002405907983354073,0.003276481722423341,7.865100918710231,4.706824600696564,4.511823311448097
52,0.00010478036485821728,0.002579439716788418,0.0032099054151331075,7.7370106965303425,4.670777529478073,4.380333095788956
53,0.00010323587755094489,0.002611385029693308,0.0020528051791188773,5.967598870396614,3.293321207165718,3.820396661758423
54,0.00010167742439406001,0.0028251806906768977,0.0022655103166471235,6.433071240782738,3.940466210246086,3.5608643293380737
12,0.00014731523312184108,0.00480322983604288,0.004169874038780108,8.823475325107573,4.531443387269974,6.131474196910858
55,0.00010010579011565993,0.0022474608568160423,0.0018061459704767913,5.518451908975839,3.2771845161914825,3.20181056112051
56,9.852176608093355e-05,0.003244106914295353,0.0018807976412062999,5.606542997062206,3.5662813782691956,2.9146594554185867
57,9.692614989368526e-05,0.002584940075497635,0.0021211484272498637,6.139802442491055,3.599216789007187,3.629408076405525
58,9.531974499471727e-05,0.0023761412514017788,0.0017912307121150661,5.491547460854053,3.1609339863061905,3.3294478207826614
13,0.00014685243584302733,0.00467262533966573,0.0034814534446923062,8.04655738323927,4.730474278330803,4.737261578440666
59,9.370336025727308e-05,0.0022704453146978605,0.003303969519038219,7.976121284067631,4.541465163230896,4.906651601195335
60,9.20778095797454e-05,0.0024650510569951094,0.002090169466100633,6.1605954125523565,3.232443228363991,4.183074548840523
61,9.04439114758538e-05,0.002082536908479907,0.0023039964580675587,6.272834536433219,3.684530720114708,3.697576880455017
62,8.880248866249841e-05,0.0025389706727772256,0.0026385432029201183,6.674155332148075,4.08233705163002,3.7025975435972214
63,8.715436764549719e-05,0.002326037040040866,0.0018730794108705595,5.680603002011775,3.4967257380485535,3.1198246628046036
14,0.00014635371046398894,0.004698551901638872,0.003271355031756684,7.6369488567113875,4.620328202843666,4.309458076953888
64,8.550037830341532e-05,0.001968795403353567,0.0013529399166145595,4.774765804409981,2.92038956284523,2.6491089165210724
65,8.384135346969642e-05,0.0023348379550819716,0.0020871259985142387,5.977862370759249,3.666211858391762,3.3023578748106956
66,8.217812851330579e-05,0.002029303683732765,0.0022303738951450214,6.326566030085086,3.604842260479927,3.888176813721657
67,8.051154091809695e-05,0.002126032651716283,0.0017021380408550613,5.430193815380335,3.1531385332345963,3.252936117351055
68,7.884242986111337e-05,0.0030049422828715327,0.0021412451460491866,6.262027855962515,3.82015597820282,3.4883883967995644
15,0.00014581930810797337,0.004228296500869186,0.0030168288649292663,7.211334842443466,4.289750263094902,4.1736922562122345
69,7.717163579003748e-05,0.0023038465845799908,0.002593559314846061,6.832323087751865,3.7169452607631683,4.450539752840996
70,7.549999999999999e-05,0.0021008540075499473,0.002194126558606513,6.282462850213051,3.7578679770231247,3.6065641045570374
71,7.382836420996253e-05,0.0025029389416738376,0.0024837390083121136,6.789107087254524,3.864141047000885,4.178522914648056
72,7.215757013888664e-05,0.002382374234919671,0.001997290390136186,5.904876684397459,3.56167134642601,3.34743619710207
16,0.0001452494978626604,0.004697735286961362,0.002831394500390161,7.0611688733100895,4.10447958111763,4.223841845989227
73,7.048845908190305e-05,0.0021303829373091427,0.0026977970264852047,7.039455321431159,4.297171428799629,3.917548418045044
74,6.882187148669421e-05,0.001918418638406291,0.0022804347827332094,6.388115102052689,3.7573818266391754,3.758190393447876
75,6.715864653030356e-05,0.002346376750743153,0.0018397420753899496,5.566123580932617,3.460076004266739,3.008639395236969
76,6.549962169658467e-05,0.0023249124325395417,0.002534706763981376,6.765865539014339,4.116083920001984,3.785402312874794
77,6.38456323545028e-05,0.0021443791499141814,0.0021517912173294462,6.2452735349535935,3.7629783302545547,3.5461360067129135
17,0.00014464456664466837,0.0040872924553222835,0.002342831969144754,6.2736503072083,3.790738135576248,3.547017388045788
78,6.219751133750157e-05,0.002015316262377456,0.0019954135568696074,5.955843872576952,3.52159221470356,3.47750236839056
79,6.055608852414618e-05,0.0022738059347105492,0.002349295697058551,6.409776129573583,3.737457826733589,3.8175975754857063
80,5.892219042025457e-05,0.002182808155250713,0.0017314119613729417,5.4999051004648205,3.2637648433446884,3.194486081600189
81,5.729663974272689e-05,0.0018452775342355867,0.002352942872676067,6.306596376746892,4.025229319930077,3.2590957954525948
82,5.5680255005282714e-05,0.00195093021223632,0.0021474341992870905,6.080138859152793,3.8177918940782547,3.2319242358207703
18,0.00014400481905508305,0.003968099761580125,0.002601112522825133,6.483221023529768,4.253326460719109,3.185563661158085
83,5.407385010631469e-05,0.0018858781493291622,0.0029758304153801873,7.471260567009448,4.344418108463287,4.466917797923088
84,5.247823391906641e-05,0.0019151240012729616,0.0017036525168805383,5.3700063653290275,3.2238681316375732,3.0659117624163628
85,5.089420988434004e-05,0.0020305384374015426,0.0015960205601004418,5.250696992129088,3.2155599743127823,2.907338596880436
86,4.932257560593996e-05,0.0017769529900184219,0.002048643807938788,6.022761957347393,3.4995525777339935,3.604584828019142
19,0.00014333057722608174,0.004764290222693689,0.002614404642372392,6.5101953685283664,4.105859860777855,3.434765011072159
87,4.7764122449055085e-05,0.0018973105204456327,0.0018923843927041162,5.708901361376046,3.411504179239273,3.281995974481106
88,4.62196351417827e-05,0.0018292043752763875,0.0020945048381690867,6.069872991740704,3.543146029114723,3.6096099466085434
89,4.468989137999419e-05,0.001829336307672178,0.002089443940349156,6.08254654109478,3.7065259963274,3.3943150639533997
90,4.317566143574191e-05,0.0018073059746245967,0.001887445840111468,5.641126365959645,3.2496557533740997,3.416386589407921
91,4.1677707769403755e-05,0.0018566390811806408,0.0023783470678608865,6.592315271496773,3.765939250588417,4.03768002986908
20,0.00014262218065873018,0.004408747684664842,0.002364533211220987,6.393288645893335,3.7108988612890244,3.831985406577587
92,4.019678464576159e-05,0.001849820958526154,0.0021758390139439143,6.197077059745789,3.794537842273712,3.4321988821029663
93,3.873363775420615e-05,0.0018918378268201965,0.001864944275439484,5.674150820821524,3.495949238538742,3.1117165461182594
94,3.728900383326e-05,0.0015462912926478766,0.0019278533072792925,5.828838036954403,3.283311516046524,3.636466458439827
21,0.00014187998605203335,0.0035712761810140275,0.0031833579269004986,7.280082514882087,5.088845655322075,3.1303383708000183
22,0.00014110436712332693,0.003891102303807601,0.0030352867106557824,7.235539732128382,4.527457624673843,3.868688724935055
23,0.00014029571442009928,0.003802543476685821,0.002298234474437777,6.192321090400219,3.9455455243587494,3.2096793800592422
24,0.00013945443512333898,0.003776743464792768,0.0031815947077120654,7.454116888344288,4.572505071759224,4.116588309407234
25,0.00013858095284250712,0.003507567279994851,0.002927545203419868,7.149352248013019,4.018572553992271,4.47254242002964
26,0.000137675707402237,0.003807563416099524,0.003947459714254364,8.56263327151537,5.089745342731476,4.9612684696912766
27,0.00013673915462086926,0.0036295032714554146,0.0037002095341449603,8.263628713786602,4.967837169766426,4.708273634314537
28,0.00013577176608093355,0.00324679716827151,0.0027898633416043594,6.904340633749962,3.9671906530857086,4.195928543806076
29,0.00013477402889169266,0.0033478294475556814,0.0024823838139127474,6.6218113519251345,4.020510017871857,3.7161447629332542
30,0.00013374644544386822,0.0040812041123995816,0.0026120796319446526,6.785290889441967,4.114675536751747,3.815164789557457
31,0.00013268953315667182,0.003831853771608747,0.003012305300217122,7.45862153917551,4.3024997264146805,4.508745446801186
32,0.00013160382421726903,0.0032300211936879025,0.0026896716735791415,6.918324112147093,3.9761518985033035,4.20310316234827
33,0.00013048986531280689,0.003936009202815017,0.0028715840671793558,7.257515406608581,4.342480167746544,4.164336055517197
34,0.00012934821735514066,0.0033817983599667384,0.003481476494926028,7.950950114428997,4.516069397330284,4.906972452998161
35,0.0001281794551983978,0.003291582880348603,0.0031812266242923215,7.219670166075229,4.475248530507088,3.920602336525917
36,0.00012698416734952144,0.0031678027414709206,0.0033351404636050574,7.936019158363342,4.83034735918045,4.436673998832703
37,0.00012576295567193955,0.0032080865608967416,0.0027795634159701876,7.1060462012887005,4.420252367854118,3.836848333477974
38,0.0001245164350825086,0.0027141193826152846,0.0024148770244210027,6.490043660998344,3.7236075550317764,3.95205157995224
39,0.0001232452332418843,0.0030637623144056255,0.002779964175715577,7.186634108424187,4.214619010686874,4.245735853910446
40,0.00012194999023847566,0.0030073298016426767,0.0021451026186696254,6.061559078097343,3.694853812456131,3.3810075223445892
41,0.00012063135826614111,0.0035869378877644675,0.00453084780019708,8.473509691655636,5.317242473363876,4.508953168988228
42,0.00011929000129578926,0.0032863060430797742,0.003278649441199377,7.5427050068974495,4.642752379179001,4.142789468169212
43,0.00011792659474104967,0.002856593311203992,0.002762880947557278,7.089379195868968,4.221770912408829,4.096583262085915
44,0.00011654182511818163,0.0029081748282665586,0.0025885297800414264,6.771581403911114,3.71674382686615,4.3640536814928055
45,0.00011513638970039256,0.002886709254102524,0.0027420085534686223,7.174663953483105,4.211868599057198,4.23256479203701
46,0.00011371099616674,0.0029297978749756163,0.0030672642096760683,7.509167043864727,4.373759865760803,4.479153111577034
47,0.00011226636224579383,0.0032306223167428306,0.002682501115486957,6.993739660829306,4.478545635938644,3.593134321272373
48,0.00011080321535423838,0.002405644868636822,0.0022007038751326036,6.15728088915348,3.611086890101433,3.6374199986457825
49,0.00010932229223059622,0.002548221183081377,0.0021757550130132586,5.8845061421394345,3.9499902576208115,2.7635941207408905
50,0.00010782433856425805,0.0026451126455586797,0.0024972784231067635,6.6193905279040335,4.17959251999855,3.485425725579262
51,0.00010631010862000576,0.0024578950750713457,0.0035538546653697267,8.084438081085683,4.710140526294708,4.8204250782728195
52,0.00010478036485821728,0.0026854518517034085,0.0027278774286969565,6.869864842295646,4.111786112189293,3.9401124715805054
53,0.00010323587755094489,0.0027758676082660573,0.002570993412518874,6.486811104416847,4.066570401191711,3.457486718893051
54,0.00010167742439406001,0.0027654957602641023,0.003870583066600375,8.510333156585693,5.040990337729454,4.956204026937485
55,0.00010010579011565993,0.0023626181296057757,0.0023081272302079014,6.160413770377636,3.69765268266201,3.518230125308037
56,9.852176608093355e-05,0.0028495236860239894,0.002540696121286601,6.580083130300045,3.8140369802713394,3.951494500041008
57,9.692614989368526e-05,0.0026541468777269792,0.0022351257503032684,6.002445614337921,3.902150109410286,3.0004221498966217
58,9.531974499471727e-05,0.002407793587403054,0.002787013625493273,6.869834327697754,4.113394320011139,3.937771439552307
59,9.370336025727308e-05,0.002449714985668538,0.0031689540410297923,7.6858970612287525,4.432564944028854,4.647617310285568
60,9.20778095797454e-05,0.0029219966533222817,0.0024704801544430666,6.378706431388855,4.131632179021835,3.210106074810028
61,9.04439114758538e-05,0.002214986198000625,0.002097820870403666,5.934617941826582,3.6458992063999176,3.2695981934666634
62,8.880248866249841e-05,0.002643876203631119,0.002901231033320073,7.095191764831543,4.683694690465927,3.4449958205223083
63,8.715436764549719e-05,0.0024612535009391574,0.0021597428203676827,6.10288690328598,3.8228346556425095,3.2572174966335297
64,8.550037830341532e-05,0.002124179532274422,0.002571283246652456,6.86153440028429,3.902290403842926,4.227491423487663
65,8.384135346969642e-05,0.002263527938043623,0.0021279391803545877,5.914888725429773,3.8749562352895737,2.9141892716288567
66,8.217812851330579e-05,0.002144825654492403,0.0020856311239185743,5.963860308378935,3.7545264214277267,3.1561912670731544
67,8.051154091809695e-05,0.0021702611068362084,0.0018964202536153607,5.76348685696721,3.542990028858185,3.172138325870037
68,7.884242986111337e-05,0.002599106629036473,0.004188980077742599,8.663875606656074,5.6729463785886765,4.272756040096283
69,7.717163579003748e-05,0.0026344019158675174,0.0022455286161857657,6.1959513537585735,3.9007508903741837,3.2788578048348427
70,7.549999999999999e-05,0.0019900330843506155,0.0026790809570229612,6.74740000218153,4.201325237751007,3.6372496634721756
71,7.382836420996253e-05,0.002684538632657803,0.0020443368703126907,5.597653767466545,3.4821923822164536,3.0220876932144165
72,7.215757013888664e-05,0.0026345023666735647,0.0024270153226098046,6.4707098111510275,4.281941518187523,3.126811847090721
73,7.048845908190305e-05,0.0023234488950792426,0.0022161932283779606,6.152787412703037,3.6874123215675354,3.52196441590786
74,6.882187148669421e-05,0.0019689911012954224,0.002133458350726869,5.905775925517082,3.5607883632183075,3.3499822318553925
75,6.715864653030356e-05,0.002524172939498326,0.00379828926816117,7.136211241781711,4.7828002870082855,3.362015649676323
76,6.549962169658467e-05,0.0026415652489929454,0.0033564456534804776,7.685337455570698,5.0773899257183075,3.7256393283605576
77,6.38456323545028e-05,0.002535354802706771,0.0028336661198409274,7.153929893672466,3.992936745285988,4.515704497694969
78,6.219751133750157e-05,0.002240454368255427,0.002037752274191007,5.902125222235918,3.3227759301662445,3.6847847029566765
79,6.055608852414618e-05,0.0021522465380612852,0.002345830245758407,6.210269466787576,3.9460119158029556,3.2346536442637444
80,5.892219042025457e-05,0.002395260524443858,0.0018099916051141918,5.580562898516655,3.48958183825016,2.987115800380707
81,5.729663974272689e-05,0.0018702216128860336,0.002148806488548871,6.080797738581896,3.833292677998543,3.2107215151190758
82,5.5680255005282714e-05,0.0021001379449503512,0.0020553123540594243,5.912328253686428,3.628724992275238,3.262290373444557
83,5.407385010631469e-05,0.0020012535153399787,0.002584758505690843,6.7432128712534904,4.107321590185165,3.76555897295475
84,5.247823391906641e-05,0.0019039575325711289,0.0017204221221618354,5.321499930322171,3.249633699655533,2.959808900952339
85,5.089420988434004e-05,0.002102973220474276,0.0017086122243199497,5.333070317655801,3.2402337044477463,2.989766590297222
86,4.932257560593996e-05,0.0018577819296851663,0.00302760395425139,7.579708664119243,4.555195525288582,4.320733055472374
87,4.7764122449055085e-05,0.0018846084762693996,0.002175913847167976,5.883263519406318,3.5604093074798584,3.3183631598949432
88,4.62196351417827e-05,0.001896888995353829,0.0018911705701611936,5.6531616523861885,3.363354831933975,3.271152600646019
89,4.468989137999419e-05,0.001845588706712034,0.0019873044948326424,5.802588618546724,3.663894459605217,3.055277369916439
90,4.317566143574191e-05,0.0018465399947509595,0.0018937309432658367,5.544403649121523,3.385693594813347,3.083871506154537
91,4.1677707769403755e-05,0.0021035943435395244,0.002053929703834001,6.055630678683519,3.3709242939949036,3.835294835269451
92,4.019678464576159e-05,0.0020615142416133265,0.0018883851735154167,5.671120947599411,3.473959803581238,3.138801634311676
93,3.873363775420615e-05,0.002002224443022283,0.0019325399625813589,5.545029921084643,3.5706896781921387,2.8204860612750053
94,3.728900383326e-05,0.0016222274573557684,0.0018657948639884125,5.61172596514225,3.38644140958786,3.1789779365062714
95,3.586361029960743e-05,0.0018649351883895423,0.0021081280647194944,5.8121806412935255,3.703021615743637,3.0130843222141266
96,3.445817488181837e-05,0.0023411457451454143,0.00200113894243259,5.7862392708659165,3.536083161830902,3.2145087271928787
97,3.3073405258950326e-05,0.0018135987821307669,0.0022848377520858776,6.210212251543998,3.983672723174095,3.180770754814148
98,3.170999870421076e-05,0.002183952161993044,0.0024032823930610903,6.371160610765219,4.2427744418382645,3.040551669895649
99,3.0368641733858925e-05,0.0017910568775681068,0.002437157803797163,6.590594907104968,3.7922538965940475,3.997630015015602
100,2.9050009761524357e-05,0.001989325313030068,0.0020340430019132327,5.814735308289528,3.759697660803795,2.9357680678367615
101,2.7754766758115705e-05,0.0017745062903826677,0.0018929994075733703,5.6658529452979565,3.6199964731931686,2.9226521030068398
102,2.6483564917491424e-05,0.0015957750693792704,0.0021639850310748443,6.224998495727777,3.6304623782634735,3.7064801678061485
103,2.5237044328060468e-05,0.0015743157460318302,0.0022505641827592626,6.3286773473024365,3.8028184473514557,3.60836985707283
104,2.40158326504786e-05,0.001510102154187313,0.0020502064580796286,5.86136773750186,3.7604599595069885,3.0012968257069588
105,2.282054480160222e-05,0.00187763174542896,0.001830532022722764,5.513433288037777,3.381497487425804,3.0456225723028183
106,2.165178264485934e-05,0.0015578502545424745,0.002042026651906781,5.945173324644566,3.5175528526306152,3.468029245734215
107,2.0510134687193132e-05,0.0016988049655475056,0.0023073246265994385,6.484799066185952,3.9135562628507614,3.673204004764557
108,1.9396175782730994e-05,0.0017543254626964076,0.001875744404969737,5.672036615759135,3.520629361271858,3.073438934981823
109,1.8310466843328175e-05,0.0019017880944803933,0.0019817581269307993,5.709912199527025,3.785998448729515,2.7484482154250145
110,1.725355455613179e-05,0.0015513176215354474,0.0016732858275645413,5.324231998622418,3.368874505162239,2.793367847800255
111,1.6225971108307322e-05,0.0018016230965665412,0.002083392559143249,6.074204362183809,3.6815481781959534,3.418080262839794
112,1.5228233919066424e-05,0.001942382970677189,0.0021654703123203944,6.087775941938162,3.8650672286748886,3.175298161804676
113,1.426084537913072e-05,0.0015625230306891983,0.002361279330216348,6.439922250807285,3.915988951921463,3.6056189984083176
114,1.3324292597762962e-05,0.0016970780829054766,0.0021167658487684093,6.040370570123196,3.699679344892502,3.3438446074724197
